============================== SRIM-2013.00 ==============================
==============================================================================
------------------------------------------------------------------------------
====== TRIM Calc.=  C(60.4 keV) ==> None(  2 um) =============================
------------------------------------------------------------------------------
============================================================
º     Ion Name   =      C                                  º
º     Ion Mass   =    012.011 amu                          º
º     Ion Energy =000000060.4 keV                          º
============================================================
>      C  Displacement Energy of  C = 0028.00000 eV
  Latt.Binding Energy of  C = 0003.00000 eV
  SurfaceBind. Energy of  C = 0007.41000 eV
============================================================
 
==========================  COLLISION HISTORY  =======================================================
  NOTES: Only Ion Collisions which produce Displacements are tabulated.                               
         Atom Sums and Averages are Incomplete if Recoil Cascades Leave Target.                       
         Target DISPlacements = VACancies + REPLACement Collisions.                                   
         Target VACancies = INTERstitials + Sputtered + Transmitted Atoms.                            
                            Recoil Atoms which end at the surface, are not counted (see manual).      
======================================================================================================
  Ion    Energy    Depth     Lateral Distance (A)   Se    Atom  Recoil    Target Target Target Target 
  Numb   (keV)      (A)       Y Axis    Z Axis    (eV/A)  Hit  Energy(eV) DISP.  VAC.   REPLAC INTER  
------------------------------------------------------------------------------------------------------
³00001³59.62E+00³10877.E-03³-9151.E-06³-1507.E-05³0062.58³  C ³77072.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  77072.E-03 1088.E-02 -9151.E-06 -1507.E-05  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  36914.E-03 1155.E-02 -5993.E-04 -3421.E-03  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³77072.E-03³000002³000002³000000³000002³
³00001³57.74E+00³25277.E-03³ 4662.E-04³-2077.E-04³0061.75³  C ³15425.E+00³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00022   06  30614.E-03 2646.E-02 -5251.E-02  1774.E-01  1   00 Û
Û 00023   06  40379.E-02 1518.E-02 -5647.E-02  1634.E-01  1   00 Û
Û 00024   06  34005.E-03 2139.E-02 -3393.E-02  1708.E-01  1   00 Û
Û 00025   06  00000.E+00 2067.E-02 -3232.E-02  1710.E-01  0   01 Û
Û 00026   06  28808.E-03 2067.E-02 -3232.E-02  1710.E-01  1   00 Û
Û 00027   06  34382.E-03 2186.E-02 -3716.E-02  1720.E-01  1   00 Û
Û 00028   06  48913.E-03 1866.E-02 -4324.E-02  1666.E-01  1   00 Û
Û 00029   06  30320.E-03 1889.E-02 -4247.E-02  1651.E-01  1   00 Û
Û 00030   06  87451.E-03 1750.E-02 -4637.E-02  1654.E-01  1   00 Û
Û 00031   06  31380.E-03 1760.E-02 -4814.E-02  1653.E-01  1   00 Û
Û 00032   06  46423.E-03 1077.E-02 -5552.E-02  1578.E-01  1   00 Û
Û 00033   06  56079.E-03 5121.E-03 -5272.E-02  1515.E-01  1   00 Û
Û 00034   06  44236.E-01 2465.E-03 -5171.E-02  1494.E-01  1   00 Û
Û 00035   06  16458.E-02 1104.E-03 -3769.E-02  1473.E-01  1   00 Û
Û 00036   06  00000.E+00 2757.E-03 -4161.E-02  1493.E-01  0   01 Û
Û 00037   06  34557.E-03 2757.E-03 -4161.E-02  1493.E-01  1   00 Û
Û 00038   06  79821.E-03 1763.E-03 -4105.E-02  1479.E-01  1   00 Û
Û 00039   06  31043.E-03 2576.E-03 -4038.E-02  1493.E-01  1   00 Û
Û 00040   06  33266.E-03 1029.E-03 -3944.E-02  1476.E-01  1   00 Û
Û 00041   06  00000.E+00 9914.E-04 -3766.E-02  1476.E-01  0   01 Û
Û 00042   06  32947.E-03 9914.E-04 -3766.E-02  1476.E-01  1   00 Û
Û 00043   06  31179.E-03 6166.E-04 -3601.E-02  1470.E-01  1   00 Û
Û 00044   06  11258.E-02 1468.E-03 -3943.E-02  1474.E-01  1   00 Û
Û 00045   06  54681.E-03 1451.E-03 -4103.E-02  1466.E-01  1   00 Û
Û 00046   06  47332.E-05 1435.E-03 -4276.E-02  1462.E-01  0   01 Û
Û 00047   06  54208.E-03 1435.E-03 -4276.E-02  1462.E-01  1   00 Û
Û 00048   06  00000.E+00 1258.E-03 -4119.E-02  1470.E-01  0   01 Û
Û 00049   06  49794.E-03 1258.E-03 -4119.E-02  1470.E-01  1   00 Û
Û 00050   06  16216.E-06 6939.E-04 -4130.E-02  1487.E-01  0   01 Û
Û 00051   06  49777.E-03 6939.E-04 -4130.E-02  1487.E-01  1   00 Û
Û 00052   06  29641.E-03 2228.E-03 -4821.E-02  1487.E-01  1   00 Û
Û 00053   06  00000.E+00 2219.E-03 -4953.E-02  1475.E-01  0   01 Û
Û 00054   06  29368.E-03 2219.E-03 -4953.E-02  1475.E-01  1   00 Û
Û 00055   06  70014.E-02 2622.E-03 -5094.E-02  1459.E-01  1   00 Û
Û 00056   06  67234.E-02 2436.E-03 -4919.E-02  1456.E-01  1   00 Û
Û 00057   06  23027.E-02 1376.E-03 -5098.E-02  1501.E-01  1   00 Û
Û 00058   06  12795.E-02 5461.E-03 -5405.E-02  1504.E-01  1   00 Û
Û 00059   06  69711.E-03 7961.E-03 -5633.E-02  1500.E-01  1   00 Û
Û 00060   06  60144.E-03 9309.E-03 -5704.E-02  1510.E-01  1   00 Û
Û 00061   06  42462.E-03 7080.E-03 -5479.E-02  1502.E-01  1   00 Û
Û 00062   06  38219.E-03 3846.E-03 -5339.E-02  1507.E-01  1   00 Û
Û 00063   06  36343.E-02 8189.E-04 -5058.E-02  1484.E-01  1   00 Û
Û 00064   06  34302.E-02 6974.E-06 -4913.E-02  1491.E-01  1   00 Û
Û 00065   06  32427.E-03 4264.E-03 -5013.E-02  1409.E-01  1   00 Û
Û 00066   06  28178.E-03 6218.E-03 -4861.E-02  1342.E-01  1   00 Û
Û 00067   06  33968.E-03 1148.E-02 -4303.E-02  1104.E-01  1   00 Û
Û 00068   06  35538.E-03 1360.E-02 -4119.E-02  9823.E-02  1   00 Û
Û 00069   06  80702.E-03 1982.E-02 -3845.E-02  5959.E-02  1   00 Û
Û 00070   06  61401.E-03 1980.E-02 -3945.E-02  5811.E-02  1   00 Û
Û 00071   06  28683.E-03 1935.E-02 -4238.E-02  5981.E-02  1   00 Û
Û 00072   06  36414.E-02 2005.E-02 -3844.E-02  5782.E-02  1   00 Û
Û 00073   06  28873.E-03 1875.E-02 -3857.E-02  6425.E-02  1   00 Û
Û 00074   06  20765.E-02 2013.E-02 -3883.E-02  6315.E-02  1   00 Û
Û 00075   06  29040.E-03 1824.E-02 -4292.E-02  6498.E-02  1   00 Û
Û 00076   06  72313.E-03 1952.E-02 -4218.E-02  6398.E-02  1   00 Û
Û 00077   06  39140.E-03 1851.E-02 -4438.E-02  6655.E-02  1   00 Û
Û 00078   06  41355.E-03 2048.E-02 -3776.E-02  5435.E-02  1   00 Û
Û 00079   06  53429.E-03 2126.E-02 -3639.E-02  4923.E-02  1   00 Û
Û 00080   06  16430.E-01 2261.E-02 -3421.E-02  4257.E-02  1   00 Û
Û 00081   06  86156.E-02 1543.E-02 -3607.E-02  6403.E-02  1   00 Û
Û 00082   06  37430.E-02 1083.E-02 -4053.E-02  7383.E-02  1   00 Û
Û 00083   06  00000.E+00 2973.E-03 -4859.E-02  6983.E-02  0   01 Û
Û 00084   06  79972.E-03 2973.E-03 -4859.E-02  6983.E-02  1   00 Û
Û 00085   06  00000.E+00 1355.E-03 -4923.E-02  7023.E-02  0   01 Û
Û 00086   06  79948.E-03 1355.E-03 -4923.E-02  7023.E-02  1   00 Û
Û 00087   06  15876.E-02 3466.E-03 -4690.E-02  7009.E-02  1   00 Û
Û 00088   06  56386.E-03 3936.E-04 -4594.E-02  7117.E-02  1   00 Û
Û 00089   06  54989.E-03 2157.E-03 -4620.E-02  7108.E-02  1   00 Û
Û 00090   06  00000.E+00 9546.E-04 -4929.E-02  7050.E-02  0   01 Û
Û 00091   06  33480.E-03 9546.E-04 -4929.E-02  7050.E-02  1   00 Û
Û 00092   06  34381.E-03 7752.E-03 -4459.E-02  7228.E-02  1   00 Û
Û 00093   06  19706.E-02 1175.E-02 -3764.E-02  6742.E-02  1   00 Û
Û 00094   06  36486.E-03 1113.E-02 -3153.E-02  6867.E-02  1   00 Û
Û 00095   06  11411.E-02 1065.E-02 -3296.E-02  6964.E-02  1   00 Û
Û 00096   06  92390.E-03 1038.E-02 -3231.E-02  7128.E-02  1   00 Û
Û 00097   06  48457.E-03 1268.E-02 -3690.E-02  6610.E-02  1   00 Û
Û 00098   06  58426.E-03 1396.E-02 -3627.E-02  6502.E-02  1   00 Û
Û 00099   06  25234.E-02 1656.E-02 -3481.E-02  6089.E-02  1   00 Û
Û 00100   06  20269.E-02 1614.E-02 -3416.E-02  5928.E-02  1   00 Û
Û 00101   06  00000.E+00 1535.E-02 -3551.E-02  5842.E-02  0   01 Û
Û 00102   06  19937.E-02 1535.E-02 -3551.E-02  5842.E-02  1   00 Û
Û 00103   06  14094.E-02 1180.E-02 -3542.E-02  5842.E-02  1   00 Û
Û 00104   06  41269.E-03 3697.E-03 -3823.E-02  5726.E-02  1   00 Û
Û 00105   06  30961.E-03 8514.E-03 -3676.E-02  5865.E-02  1   00 Û
Û 00106   06  11212.E-02 2005.E-02 -3530.E-02  5469.E-02  1   00 Û
Û 00107   06  29778.E-03 1903.E-02 -4118.E-02  5839.E-02  1   00 Û
Û 00108   06  20299.E-02 2611.E-02 -1617.E-02  2072.E-02  1   00 Û
Û 00109   06  53994.E-03 2832.E-02 -2593.E-02  2131.E-02  1   00 Û
Û 00110   06  41216.E-03 2594.E-02 -1969.E-02  2024.E-02  1   00 Û
Û 00111   06  52060.E-03 2621.E-02 -1051.E-02  1382.E-02  1   00 Û
Û 00112   06  40596.E-03 2621.E-02 -1228.E-02  1357.E-02  1   00 Û
Û 00113   06  50820.E-03 2575.E-02 -3990.E-03  5346.E-03  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³15425.E+00³000104³000091³000013³000092³
³00001³41.99E+00³44602.E-03³-7879.E-03³ 6326.E-03³0053.79³  C ³62278.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  62278.E-03 4460.E-02 -7879.E-03  6326.E-03  1   00 Û<ÄPrime RecoilÛ
==================================================================
³                                Summary of Above Cascade ==> ³62278.E-03³000001³000001³000000³000001³
³00001³41.35E+00³51381.E-03³-1103.E-02³ 8344.E-03³0053.42³  C ³56283.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  56283.E-03 5138.E-02 -1103.E-02  8344.E-03  1   00 Û<ÄPrime RecoilÛ
==================================================================
³                                Summary of Above Cascade ==> ³56283.E-03³000001³000001³000000³000001³
³00001³40.51E+00³68383.E-03³-1973.E-02³ 1384.E-02³0052.94³  C ³67058.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  67058.E-02 6838.E-02 -1973.E-02  1384.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  37961.E-03 7521.E-02 -1058.E-02  2378.E-02  1   00 Û
Û 00003   06  39865.E-02 7362.E-02 -1025.E-02  2304.E-02  1   00 Û
Û 00004   06  98322.E-03 8595.E-02 -3232.E-03  1915.E-02  1   00 Û
Û 00005   06  35462.E-03 9192.E-02 -1024.E-04  2113.E-02  1   00 Û
Û 00006   06  13607.E-02 7910.E-02 -4285.E-03  1972.E-02  1   00 Û
Û 00007   06  75715.E-03 7688.E-02 -6269.E-03  2168.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³67058.E-02³000007³000007³000000³000007³
³00001³39.07E+00³84047.E-03³-3041.E-02³ 1841.E-02³0052.10³  C ³57803.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  57803.E-02 8405.E-02 -3041.E-02  1841.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  14632.E-02 1038.E-01 -1716.E-02  7239.E-03  1   00 Û
Û 00003   06  10127.E-02 1060.E-01 -1748.E-02  1206.E-02  1   00 Û
Û 00004   06  69650.E-03 1075.E-01 -1666.E-02  1255.E-02  1   00 Û
Û 00005   06  33024.E-03 1037.E-01 -1852.E-02  8391.E-03  1   00 Û
Û 00006   06  48493.E-03 8688.E-02 -2833.E-02  1777.E-02  1   00 Û
Û 00007   06  37038.E-03 8730.E-02 -2668.E-02  1828.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³57803.E-02³000007³000007³000000³000007³
³00001³38.04E+00³87187.E-03³-3322.E-02³ 1955.E-02³0051.49³  C ³12838.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  12838.E-02 8719.E-02 -3322.E-02  1955.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  98082.E-03 8835.E-02 -3200.E-02  2015.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³12838.E-02³000002³000002³000000³000002³
³00001³34.38E+00³13936.E-02³-8405.E-02³ 3721.E-02³0049.27³  C ³69176.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  69176.E-02 1394.E-01 -8405.E-02  3721.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  57709.E-03 1442.E-01 -8176.E-02  5314.E-02  1   00 Û
Û 00003   06  59812.E-03 1444.E-01 -8248.E-02  5151.E-02  1   00 Û
Û 00004   06  58517.E-03 1410.E-01 -8367.E-02  4357.E-02  1   00 Û
Û 00005   06  39272.E-02 1397.E-01 -8433.E-02  4254.E-02  1   00 Û
Û 00006   06  90422.E-05 1302.E-01 -6977.E-02  5493.E-02  0   01 Û
Û 00007   06  30185.E-03 1302.E-01 -6977.E-02  5493.E-02  1   00 Û
Û 00008   06  35509.E-03 1320.E-01 -6978.E-02  5523.E-02  1   00 Û
Û 00009   06  32438.E-03 1404.E-01 -7664.E-02  4672.E-02  1   00 Û
Û 00010   06  64926.E-03 1407.E-01 -7804.E-02  4566.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³69176.E-02³000009³000008³000001³000009³
³00001³33.69E+00³14535.E-02³-9044.E-02³ 3786.E-02³0048.84³  C ³63344.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  63344.E-03 1454.E-01 -9044.E-02  3786.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  42475.E-03 1457.E-01 -9162.E-02  3456.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³63344.E-03³000002³000002³000000³000002³
³00001³33.15E+00³14873.E-02³-9397.E-02³ 3844.E-02³0048.50³  C ³10220.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  10220.E-02 1487.E-01 -9397.E-02  3844.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  63617.E-03 1461.E-01 -9838.E-02  3727.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³10220.E-02³000002³000002³000000³000002³
³00001³32.18E+00³15765.E-02³-1024.E-01³ 4032.E-02³0047.90³  C ³14318.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  14318.E-02 1576.E-01 -1024.E-01  4032.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  10184.E-02 1579.E-01 -1029.E-01  3862.E-02  1   00 Û
Û 00003   06  40677.E-03 1596.E-01 -1063.E-01  3273.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³14318.E-02³000003³000003³000000³000003³
³00001³31.36E+00³16561.E-02³-1099.E-01³ 4285.E-02³0047.39³  C ³11955.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  11955.E-02 1656.E-01 -1099.E-01  4285.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  41327.E-03 1677.E-01 -1080.E-01  4927.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³11955.E-02³000002³000002³000000³000002³
³00001³30.81E+00³17545.E-02³-1197.E-01³ 4534.E-02³0047.04³  C ³20856.E-01³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  20856.E-01 1754.E-01 -1197.E-01  4534.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  32681.E-03 1768.E-01 -1421.E-01  1527.E-02  1   00 Û
Û 00003   06  63715.E-03 1775.E-01 -1416.E-01  1683.E-02  1   00 Û
Û 00004   06  28347.E-03 1775.E-01 -1428.E-01  1556.E-02  1   00 Û
Û 00005   06  56672.E-02 1741.E-01 -1295.E-01  3595.E-02  1   00 Û
Û 00006   06  48781.E-03 1711.E-01 -1109.E-01  4251.E-02  1   00 Û
Û 00007   06  21083.E-02 1710.E-01 -1242.E-01  3959.E-02  1   00 Û
Û 00008   06  46962.E-03 1642.E-01 -1223.E-01  4926.E-02  1   00 Û
Û 00009   06  40776.E-03 1696.E-01 -1242.E-01  4282.E-02  1   00 Û
Û 00010   06  42286.E-03 1749.E-01 -1289.E-01  3740.E-02  1   00 Û
Û 00011   06  75486.E-02 1755.E-01 -1283.E-01  3899.E-02  1   00 Û
Û 00012   06  15410.E-02 1812.E-01 -1220.E-01  2183.E-02  1   00 Û
Û 00013   06  51064.E-03 1911.E-01 -1220.E-01  2118.E-02  1   00 Û
Û 00014   06  36180.E-03 1863.E-01 -1222.E-01  2327.E-02  1   00 Û
Û 00015   06  58012.E-03 1797.E-01 -1226.E-01  2266.E-02  1   00 Û
Û 00016   06  36594.E-03 1776.E-01 -1257.E-01  2644.E-02  1   00 Û
Û 00017   06  41562.E-03 1769.E-01 -1280.E-01  2903.E-02  1   00 Û
Û 00018   06  41091.E-03 1757.E-01 -1291.E-01  3221.E-02  1   00 Û
Û 00019   06  25182.E-02 1752.E-01 -1297.E-01  3570.E-02  1   00 Û
Û 00020   06  63019.E-03 1756.E-01 -1286.E-01  3068.E-02  1   00 Û
Û 00021   06  30434.E-03 1761.E-01 -1293.E-01  3226.E-02  1   00 Û
Û 00022   06  58019.E-03 1751.E-01 -1292.E-01  3228.E-02  1   00 Û
Û 00023   06  60068.E-03 1752.E-01 -1290.E-01  3405.E-02  1   00 Û
Û 00024   06  35984.E-03 1749.E-01 -1285.E-01  3752.E-02  1   00 Û
Û 00025   06  78267.E-03 1757.E-01 -1268.E-01  3992.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³20856.E-01³000025³000025³000000³000025³
³00001³25.93E+00³21526.E-02³-1490.E-01³ 6802.E-02³0044.04³  C ³56827.E-01³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  56827.E-01 2153.E-01 -1490.E-01  6802.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  15815.E-02 2487.E-01 -2783.E-01  8663.E-02  1   00 Û
Û 00003   06  78213.E-03 2497.E-01 -2773.E-01  8564.E-02  1   00 Û
Û 00004   06  40608.E-03 2509.E-01 -2800.E-01  8741.E-02  1   00 Û
Û 00005   06  41153.E-03 2480.E-01 -2771.E-01  8778.E-02  1   00 Û
Û 00006   06  10734.E-01 2462.E-01 -2744.E-01  8923.E-02  1   00 Û
Û 00007   06  68308.E-03 2452.E-01 -2717.E-01  7700.E-02  1   00 Û
Û 00008   06  20727.E-02 2462.E-01 -2729.E-01  7789.E-02  1   00 Û
Û 00009   06  46212.E-03 2424.E-01 -2698.E-01  7255.E-02  1   00 Û
Û 00010   06  83089.E-03 2445.E-01 -2737.E-01  7492.E-02  1   00 Û
Û 00011   06  51452.E-03 2474.E-01 -2727.E-01  8122.E-02  1   00 Û
Û 00012   06  52581.E-02 2473.E-01 -2719.E-01  8470.E-02  1   00 Û
Û 00013   06  11896.E-02 2604.E-01 -2706.E-01  9453.E-02  1   00 Û
Û 00014   06  29275.E-03 2627.E-01 -2687.E-01  9555.E-02  1   00 Û
Û 00015   06  77736.E-03 2618.E-01 -2703.E-01  9557.E-02  1   00 Û
Û 00016   06  76000.E-03 2595.E-01 -2716.E-01  9338.E-02  1   00 Û
Û 00017   06  65468.E-03 2605.E-01 -2730.E-01  9408.E-02  1   00 Û
Û 00018   06  29000.E-03 2499.E-01 -2729.E-01  8896.E-02  1   00 Û
Û 00019   06  17354.E-02 2485.E-01 -2730.E-01  8787.E-02  1   00 Û
Û 00020   06  59257.E-03 2483.E-01 -2681.E-01  8926.E-02  1   00 Û
Û 00021   06  33229.E-03 2490.E-01 -2697.E-01  8900.E-02  1   00 Û
Û 00022   06  42033.E-03 2466.E-01 -2727.E-01  8616.E-02  1   00 Û
Û 00023   06  55125.E-02 2460.E-01 -2712.E-01  8781.E-02  1   00 Û
Û 00024   06  35255.E-03 2471.E-01 -2378.E-01  9050.E-02  1   00 Û
Û 00025   06  28165.E-03 2484.E-01 -2426.E-01  9174.E-02  1   00 Û
Û 00026   06  37404.E-03 2481.E-01 -2476.E-01  8988.E-02  1   00 Û
Û 00027   06  30176.E-03 2481.E-01 -2546.E-01  9022.E-02  1   00 Û
Û 00028   06  11270.E-02 2454.E-01 -2683.E-01  8981.E-02  1   00 Û
Û 00029   06  40889.E-03 2440.E-01 -2637.E-01  9161.E-02  1   00 Û
Û 00030   06  28937.E-03 2467.E-01 -2695.E-01  8766.E-02  1   00 Û
Û 00031   06  22755.E-02 2481.E-01 -2645.E-01  8660.E-02  1   00 Û
Û 00032   06  48543.E-03 2491.E-01 -2695.E-01  8628.E-02  1   00 Û
Û 00033   06  37695.E-03 2491.E-01 -2678.E-01  8635.E-02  1   00 Û
Û 00034   06  60402.E-03 2481.E-01 -2663.E-01  8655.E-02  1   00 Û
Û 00035   06  29924.E-02 2476.E-01 -2593.E-01  8550.E-02  1   00 Û
Û 00036   06  25313.E-02 2479.E-01 -2608.E-01  8627.E-02  1   00 Û
Û 00037   06  65020.E-03 2480.E-01 -2608.E-01  8289.E-02  1   00 Û
Û 00038   06  92848.E-03 2485.E-01 -2610.E-01  8459.E-02  1   00 Û
Û 00039   06  35965.E-03 2506.E-01 -2644.E-01  8158.E-02  1   00 Û
Û 00040   06  50549.E-03 2461.E-01 -2560.E-01  8538.E-02  1   00 Û
Û 00041   06  36678.E-03 2462.E-01 -2578.E-01  8575.E-02  1   00 Û
Û 00042   06  94246.E-03 2423.E-01 -2500.E-01  8528.E-02  1   00 Û
Û 00043   06  55729.E-03 2424.E-01 -2483.E-01  8483.E-02  1   00 Û
Û 00044   06  15101.E-02 2295.E-01 -2191.E-01  8017.E-02  1   00 Û
Û 00045   06  58477.E-03 2297.E-01 -2180.E-01  8329.E-02  1   00 Û
Û 00046   06  69134.E-03 2296.E-01 -2192.E-01  8195.E-02  1   00 Û
Û 00047   06  00000.E+00 2297.E-01 -2191.E-01  8373.E-02  0   01 Û
Û 00048   06  62977.E-03 2297.E-01 -2191.E-01  8373.E-02  1   00 Û
Û 00049   06  21164.E-02 2223.E-01 -1916.E-01  7804.E-02  1   00 Û
Û 00050   06  38846.E-03 2212.E-01 -1793.E-01  7149.E-02  1   00 Û
